x0,x1,x2,x3,x4,x5,x6,y
28178.61322284118,23582.548440098253,-2.404579927379596,6.77534471024311,517121.3328203672,1.4981806301764926,0.2886257615664526,-9.625572611603721e+39
28184.79925019268,24219.226312286133,-178.4906772723148,-168.31780253842092,330209.9619123441,0.778944191772826,-0.1387801525674654,-8.935670452010368e+39
10719.025968065936,7730.065484679417,-258.1904984701428,-233.9517416962065,399087.5930900983,0.5425265905148402,-0.3460647047270636,1.4157626674016004e+40
30004.711888398437,26674.118979359788,-202.1386653541577,-194.97828148883056,322376.498891193,0.4937052337068637,0.9171708852316622,-4.6898812791644866e+39
16784.41055849045,14678.704252374408,-212.4654584124,-208.38414551288244,13943.67921524383,1.1572813074935635,-0.3364626198791729,2.1354193899611062e+39
32778.61310624079,27169.662944438543,-24.47798524732957,-18.61290974342893,691445.5757747358,1.0216877869354897,1.231252879356013,3.658509221666497e+39
7353.224140369097,5781.912341858113,-209.3298921331865,-200.1017617977001,119583.57394671909,-0.1127720535462877,-1.0471463662892824,1.0290098801094703e+40
49706.25048411278,40887.79573105792,-208.6973681203905,-181.0168110614812,226950.97309233976,0.990310380823296,1.433783954505778,2.2919778298075076e+41
38620.40110935351,32576.17514308148,-276.7595680429432,-260.87001852399294,198413.8731281932,0.1740522400420445,0.472040083088418,4.63627056992841e+40
20909.19155953663,17386.62724381367,-70.71958046711791,-66.3611291146566,338053.6225437204,1.9169267915003283,-0.9685349230520062,-5.705636639218165e+39
15123.484395145006,11794.873426174248,-20.68463276193118,-49.49419236382603,168595.70270139255,1.0977278110469657,0.5089786345523063,6.660776423550414e+39
19439.077578106862,17144.577728358658,-57.90286763973901,-51.28953471563325,353482.6029460745,-0.6256093185616934,-0.6503028983172799,-6.400104796155736e+39
